AB695068,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695068,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695069,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695069,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695070,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695070,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695071,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695071,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695072,membrane,98.354,243,4,0,1,243,451,693,3.51e-122,421,61
AB695072,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695073,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695073,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695074,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695074,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695075,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695075,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695076,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695076,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AB695077,membrane,97.942,243,5,0,1,243,451,693,1.49e-120,416,61
AB695077,membrane,100.000,18,0,0,168,185,635,618,1.83e-05,33.7,61
AY382775,membrane,97.598,333,8,0,1,333,180,512,1.08e-165,565,100
AY391777,membrane,100.000,693,0,0,28402,29094,1,693,0.0,1251,2
AY585228,membrane,100.000,693,0,0,28377,29069,1,693,0.0,1251,2
AY585229,membrane,99.856,693,1,0,28377,29069,1,693,0.0,1246,2
AY903459,membrane,98.846,693,8,0,28387,29079,1,693,0.0,1214,2
AY903460,membrane,98.701,693,9,0,28387,29079,1,693,0.0,1210,2
DL143786,membrane,99.721,358,1,0,1,358,167,524,0.0,642,100
HV540165,membrane,99.721,358,1,0,1,358,167,524,0.0,642,100
JN129834,membrane,98.701,693,9,0,28374,29066,1,693,0.0,1210,2
JN129835,membrane,98.701,693,9,0,28386,29078,1,693,0.0,1210,2
KF530059,membrane,99.134,693,6,0,28300,28992,1,693,0.0,1223,2
KF530060,membrane,98.990,693,7,0,28366,29058,1,693,0.0,1219,2
KF530061,membrane,98.990,693,7,0,28366,29058,1,693,0.0,1219,2
KF530062,membrane,99.134,693,6,0,28343,29035,1,693,0.0,1223,2
KF530063,membrane,98.846,693,8,0,28366,29058,1,693,0.0,1214,2
KF530064,membrane,98.701,693,9,0,28366,29058,1,693,0.0,1210,2
KF530065,membrane,98.990,693,7,0,28366,29058,1,693,0.0,1219,2
KF530066,membrane,98.990,693,7,0,28353,29045,1,693,0.0,1219,2
KF530067,membrane,99.278,693,5,0,28383,29075,1,693,0.0,1228,2
KF530068,membrane,98.990,693,7,0,28361,29053,1,693,0.0,1219,2
KF530069,membrane,98.846,693,8,0,28367,29059,1,693,0.0,1214,2
KF530070,membrane,98.990,693,7,0,28362,29054,1,693,0.0,1219,2
KF530071,membrane,99.278,693,5,0,28367,29059,1,693,0.0,1228,2
KF530072,membrane,98.701,693,9,0,28366,29058,1,693,0.0,1210,2
KF530073,membrane,98.990,693,7,0,28366,29058,1,693,0.0,1219,2
KF530074,membrane,98.990,693,7,0,28363,29055,1,693,0.0,1219,2
KF530075,membrane,99.134,693,6,0,28366,29058,1,693,0.0,1223,2
KF530076,membrane,99.423,693,4,0,28381,29073,1,693,0.0,1232,2
KF530077,membrane,98.990,693,7,0,28366,29058,1,693,0.0,1219,2
KF530078,membrane,98.701,693,9,0,28353,29045,1,693,0.0,1210,2
KF530079,membrane,99.423,693,4,0,28370,29062,1,693,0.0,1232,2
KF530080,membrane,98.557,693,10,0,28366,29058,1,693,0.0,1205,2
KF530081,membrane,98.990,693,7,0,28360,29052,1,693,0.0,1219,2
KF530082,membrane,99.278,693,5,0,28370,29062,1,693,0.0,1228,2
KF530083,membrane,98.990,693,7,0,28366,29058,1,693,0.0,1219,2
