AB695078,spike,95.968,1488,54,2,1,1488,1,1482,0.0,2410,100
AB695079,spike,95.968,1488,54,2,1,1488,1,1482,0.0,2410,100
AB695080,spike,95.968,1488,54,2,1,1488,1,1482,0.0,2410,100
AB695081,spike,95.968,1488,54,2,1,1488,1,1482,0.0,2410,100
AB695082,spike,95.238,1491,62,2,1,1491,1,1482,0.0,2369,100
AB695083,spike,95.104,1491,64,2,1,1491,1,1482,0.0,2360,100
AB695084,spike,95.104,1491,64,2,1,1491,1,1482,0.0,2360,100
AB695085,spike,95.104,1491,64,2,1,1491,1,1482,0.0,2360,100
AB695086,spike,95.305,1491,61,2,1,1491,1,1482,0.0,2373,100
AB695087,spike,95.104,1491,64,2,1,1491,1,1482,0.0,2360,100
AY391777,spike,100.000,4086,0,0,23644,27729,1,4086,0.0,7369,13
AY585228,spike,99.290,4086,5,3,23643,27704,1,4086,0.0,7247,13
AY585229,spike,99.266,4086,6,3,23643,27704,1,4086,0.0,7242,13
AY903454,spike,97.340,4098,91,3,1,4092,1,4086,0.0,6902,100
AY903455,spike,96.999,4098,99,4,1,4086,1,4086,0.0,6840,100
AY903456,spike,97.316,4098,92,3,1,4092,1,4086,0.0,6898,100
AY903457,spike,97.340,4098,91,3,1,4092,1,4086,0.0,6902,100
AY903458,spike,96.974,4098,100,4,1,4086,1,4086,0.0,6836,100
AY903459,spike,97.316,4098,92,3,23641,27732,1,4086,0.0,6898,13
AY903460,spike,97.023,4098,98,4,23641,27726,1,4086,0.0,6845,13
CQ772300,spike,93.545,4090,198,7,1,4060,1,4054,0.0,6214,100
DD266155,spike,93.545,4090,198,7,1,4060,1,4054,0.0,6214,100
DQ355401,spike,98.717,2650,10,3,1,2626,1,2650,0.0,4635,100
DQ355402,spike,96.427,2659,80,4,1,2653,1,2650,0.0,4363,100
DQ355403,spike,95.868,2662,86,4,1,2650,1,2650,0.0,4309,100
DQ355404,spike,96.871,2653,62,3,1,2635,1,2650,0.0,4416,100
DQ355405,spike,96.469,2662,76,3,1,2656,1,2650,0.0,4380,100
DQ355406,spike,96.506,2662,75,3,1,2656,1,2650,0.0,4385,100
DQ355407,spike,95.868,2662,86,4,1,2650,1,2650,0.0,4309,100
DQ355408,spike,95.980,2662,83,3,1,2650,1,2650,0.0,4327,100
EF507732,spike,97.546,326,5,1,1,326,1918,2240,1.39e-160,551,100
EF507733,spike,99.377,321,2,0,3,323,1920,2240,1.47e-166,571,99
EF507734,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507735,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507736,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507737,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507738,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507739,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507740,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507741,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507742,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507743,spike,99.381,323,2,0,1,323,1918,2240,1.20e-167,574,100
EF507744,spike,98.762,323,4,0,1,323,1918,2240,6.23e-165,565,100
FJ647039,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647040,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647041,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647042,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647043,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647044,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647045,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647046,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647047,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647048,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647049,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647050,spike,96.139,259,10,0,1,259,111,369,3.81e-122,423,100
FJ647051,spike,96.911,259,8,0,1,259,111,369,7.35e-125,432,100
FJ647052,spike,96.207,290,11,0,1,290,95,384,2.70e-137,474,100
FJ647053,spike,95.956,272,11,0,1,272,98,369,1.49e-127,442,100
FJ647054,spike,96.853,286,9,0,1,286,84,369,7.64e-138,476,100
FJ647055,spike,95.956,272,11,0,1,272,98,369,1.49e-127,442,100
FJ647056,spike,97.010,301,9,0,1,301,84,384,5.80e-146,503,100
FJ647057,spike,96.667,270,9,0,1,270,114,383,3.49e-129,447,100
FJ647058,spike,96.014,276,11,0,1,276,95,370,1.02e-129,449,100
FJ647059,spike,96.167,287,11,0,1,287,98,384,1.14e-135,469,100
FJ647060,spike,96.484,256,9,0,1,256,114,369,1.31e-121,422,100
FJ647061,spike,96.679,271,9,0,1,271,114,384,1.00e-129,449,100
FJ647062,spike,96.167,287,11,0,1,287,98,384,1.14e-135,469,100
FJ647063,spike,96.679,271,9,0,1,271,114,384,1.00e-129,449,100
FJ647064,spike,96.014,276,11,0,1,276,98,373,1.02e-129,449,100
FJ647065,spike,96.269,268,10,0,1,268,84,351,5.17e-127,439,99
FJ647066,spike,96.154,286,11,0,1,286,99,384,3.96e-135,467,100
FJ647067,spike,96.167,287,11,0,1,287,98,384,1.14e-135,469,100
FJ647068,spike,96.207,290,11,0,1,290,95,384,2.70e-137,474,100
FJ647069,spike,96.000,275,11,0,1,275,95,369,3.55e-129,447,100
FJ647070,spike,96.207,290,11,0,1,290,95,384,2.70e-137,474,100
FJ647071,spike,95.956,272,11,0,1,272,98,369,1.49e-127,442,100
FJ647072,spike,96.364,275,10,0,3,277,110,384,8.42e-131,452,99
FJ647073,spike,96.853,286,9,0,1,286,98,383,7.64e-138,476,100
FJ647074,spike,96.014,276,11,0,1,276,98,373,1.02e-129,449,100
FJ647075,spike,96.207,290,11,0,1,290,95,384,2.70e-137,474,100
FJ647076,spike,96.029,277,11,0,1,277,98,374,2.94e-130,451,100
GN352065,spike,100.000,60,0,0,1,60,3394,3453,2.15e-28,109,100
GN352066,spike,100.000,60,0,0,1,60,3453,3394,2.15e-28,109,100
GN352067,spike,100.000,60,0,0,1,60,3869,3928,2.15e-28,109,100
GN352068,spike,100.000,60,0,0,1,60,3928,3869,2.15e-28,109,100
GN352069,spike,100.000,60,0,0,1,60,3873,3932,2.15e-28,109,100
GN352070,spike,100.000,60,0,0,1,60,3932,3873,2.15e-28,109,100
GN352071,spike,100.000,60,0,0,1,60,2423,2482,2.15e-28,109,100
GN352072,spike,100.000,60,0,0,1,60,2482,2423,2.15e-28,109,100
GN352073,spike,93.333,60,4,0,1,60,3895,3954,5.76e-23,91.5,100
GN352074,spike,93.333,60,4,0,1,60,3954,3895,5.76e-23,91.5,100
HC734573,spike,93.545,4090,198,7,1,4060,1,4054,0.0,6214,100
JN129834,spike,96.974,4098,100,4,23628,27713,1,4086,0.0,6836,13
JN129835,spike,96.901,4098,103,4,23640,27725,1,4086,0.0,6822,13
JX513256,spike,93.798,903,35,2,1,882,1135,2037,0.0,1387,100
JX513257,spike,93.896,901,34,2,1,880,1138,2038,0.0,1388,100
