AB695068,nucleocapsid,98.639,147,2,0,253,399,1,147,1.73e-72,257,37
AB695069,nucleocapsid,98.639,147,2,0,253,399,1,147,1.73e-72,257,37
AB695070,nucleocapsid,98.639,147,2,0,253,399,1,147,1.73e-72,257,37
AB695071,nucleocapsid,98.639,147,2,0,253,399,1,147,1.73e-72,257,37
AB695072,nucleocapsid,98.639,147,2,0,253,399,1,147,1.73e-72,257,37
AB695073,nucleocapsid,99.320,147,1,0,253,399,1,147,1.42e-73,261,37
AB695074,nucleocapsid,99.320,147,1,0,253,399,1,147,1.42e-73,261,37
AB695075,nucleocapsid,99.320,147,1,0,253,399,1,147,1.42e-73,261,37
AB695076,nucleocapsid,99.320,147,1,0,253,399,1,147,1.42e-73,261,37
AB695077,nucleocapsid,99.320,147,1,0,253,399,1,147,1.42e-73,261,37
AH013296,nucleocapsid,98.919,370,4,0,407,776,573,942,0.0,650,87
AH013296,nucleocapsid,99.673,306,1,0,1,306,133,438,1.35e-159,548,87
AY391777,nucleocapsid,100.000,1347,0,0,29104,30450,1,1347,0.0,2430,4
AY461522,nucleocapsid,100.000,1314,0,0,1,1314,9,1322,0.0,2370,100
AY585228,nucleocapsid,100.000,1347,0,0,29079,30425,1,1347,0.0,2430,4
AY585229,nucleocapsid,99.926,1347,1,0,29079,30425,1,1347,0.0,2425,4
AY903459,nucleocapsid,99.183,1347,11,0,29089,30435,1,1347,0.0,2380,4
AY903460,nucleocapsid,98.812,1347,16,0,29089,30435,1,1347,0.0,2358,4
JN129834,nucleocapsid,99.109,1347,12,0,29076,30422,1,1347,0.0,2376,4
JN129835,nucleocapsid,99.035,1347,13,0,29088,30434,1,1347,0.0,2371,4
KF512574,nucleocapsid,98.135,429,8,0,1,429,919,1347,0.0,738,77
KF512575,nucleocapsid,98.368,429,7,0,1,429,919,1347,0.0,743,77
KF512576,nucleocapsid,98.368,429,7,0,1,429,919,1347,0.0,743,77
KF512577,nucleocapsid,97.669,429,10,0,1,429,919,1347,0.0,729,77
KF512578,nucleocapsid,98.368,429,7,0,1,429,919,1347,0.0,743,77
KF512579,nucleocapsid,98.368,429,7,0,1,429,919,1347,0.0,743,77
KF512580,nucleocapsid,98.601,429,6,0,1,429,919,1347,0.0,747,77
KF512581,nucleocapsid,98.135,429,8,0,1,429,919,1347,0.0,738,77
KF512582,nucleocapsid,98.135,429,8,0,1,429,919,1347,0.0,738,77
KF512583,nucleocapsid,98.135,429,8,0,1,429,919,1347,0.0,738,77
